ลำดับ,Department / Restaurant,Group Contract / กลุ่มสัญญา ,Contract Name / ชื่อสัญญามาตรฐาน,Type of Contract / ประเภทสัญญา,Vendor / Counter Party / ผู้ขาย–คู่สัญญา,Total SLA / SLA รวม,หมายเหตุ
1,IT,Technology & Systems | ระบบและเทคโนโลยี,Reservation System Service Agreement | สัญญาเช่าใช้ระบบสำรองที่นั่ง,Service Agreement | สัญญาให้บริการ,WEELOY PTE. LTD.,30,—
2,PM,Design & Construction | ออกแบบและก่อสร้าง,Architectural and Interior Design Agreement | สัญญาจ้างออกแบบงานสถาปัตยกรรมและตกแต่งภายใน,Service and Consultancy Agreement | สัญญาให้บริการและที่ปรึกษา,บริษัท เทอร์เทิล ทเว้นตี้ทรี สาขา 0003 – บริษัท เทสต์สเปซ จำกัด,90,—
3,PM,Design & Construction | ออกแบบและก่อสร้าง,Kitchen System Design Agreement | สัญญาจ้างออกแบบระบบครัว,Service and Consultancy Agreement | สัญญาให้บริการและที่ปรึกษา,บริษัท เทอร์เทิล ทเว้นตี้ทรี สาขา 0003 – บริษัท ทรัย-อาร์ค เอ็นเตอร์ไพรส์ จำกัด,90,—
4,PM,Design & Construction | ออกแบบและก่อสร้าง,Structural Design Agreement | สัญญาจ้างออกแบบงานโครงสร้างอาคาร,Service and Consultancy Agreement | สัญญาให้บริการและที่ปรึกษา,บริษัท เทอร์เทิล ทเว้นตี้ทรี สาขา 0003 – บริษัท อีทีวายเอส แอนด์ แอสโซซิเอทส์ จำกัด,90,—
5,PM,Design & Construction | ออกแบบและก่อสร้าง,"Electrical, Sanitary, Air-Conditioning and External Systems Design Agreement | สัญญาจ้างออกแบบงานระบบไฟฟ้า สุขาภิบาล ปรับอากาศ และระบบภายนอกอาคาร",Service and Consultancy Agreement | สัญญาให้บริการและที่ปรึกษา,บริษัท เทอร์เทิล ทเว้นตี้ทรี สาขา 0003 – บริษัท มิตรเทคนิคัลคอนซัลแท้นท์ จำกัด,90,แก้คำจาก “สุภาภิบาล”
6,PM,Design & Construction | ออกแบบและก่อสร้าง,Architectural Drafting Agreement | สัญญาจ้างเขียนแบบสถาปัตยกรรม,Service and Consultancy Agreement | สัญญาให้บริการและที่ปรึกษา,บริษัท เทอร์เทิล ทเว้นตี้ทรี สาขา 0003 – บริษัท ไพศาลวัฒนา การ์ดอลินสกี้ สถาปนิก จำกัด,90,—
7,PM,Design & Construction | ออกแบบและก่อสร้าง,Quantity Surveying and Construction Cost Estimation Agreement | สัญญาจ้างสำรวจปริมาณงานและประมาณราคาก่อสร้าง,Service and Consultancy Agreement | สัญญาให้บริการและที่ปรึกษา,บริษัท เทอร์เทิล ทเว้นตี้ทรี สาขา 0003 – บริษัท อัลทัส กรุ๊ป เซอร์วิสเซส (ประเทศไทย) จำกัด,90,—
8,PM,Design & Construction | ออกแบบและก่อสร้าง,Lighting Design and Consultancy Agreement | สัญญาจ้างออกแบบระบบแสงสว่างและให้คำปรึกษา,Service and Consultancy Agreement | สัญญาให้บริการและที่ปรึกษา,บริษัท เทอร์เทิล ทเว้นตี้ทรี สาขา 0003 – บริษัท โบ สไตเบอร์ ไลท์ติ้ง ดีไซน์ (ประเทศไทย) จำกัด,90,—
9,Business Development,Design & Construction | ออกแบบและก่อสร้าง,Interior Design Agreement | สัญญาจ้างออกแบบตกแต่งภายใน,Interior Design Agreement | สัญญาออกแบบตกแต่งภายใน,PAC Architect,60,เดิม: Interior
10,Business Development,Design & Construction | ออกแบบและก่อสร้าง,Construction Contractor Agreement | สัญญาจ้างผู้รับเหมาก่อสร้าง,Construction Contract | สัญญาก่อสร้าง,PAC Architect,60,เดิม: Contractor
